transaction_id,transaction_date,account_code,vendor_code,description,amount,currency,transaction_type,category,reference_number
TXN000001,2025-07-05,4002,V001,Client meeting,4329.59,USD,Debit,Software,REF2566
TXN000002,2025-07-25,5003,,Office supplies purchase,2672.45,USD,Debit,Travel,REF6192
TXN000003,2025-07-20,2001,V004,Marketing campaign,4765.83,USD,Credit,Marketing,REF6918
TXN000004,2025-06-25,3001,V003,Office supplies purchase,2137.32,USD,Credit,Marketing,REF8016
TXN000005,2025-08-03,1001,V002,Office supplies purchase,1092.56,USD,Debit,Software,REF7503
TXN000006,2025-06-28,5003,V001,Software license,456.64,USD,Credit,Travel,REF9245
TXN000007,2025-08-17,3001,V001,Business travel,3821.57,USD,Debit,Software,REF9956
TXN000008,2025-07-05,5003,V002,Office supplies purchase,1125.68,USD,Credit,Meals,REF2208
TXN000009,2025-07-08,4001,V001,Office supplies purchase,2375.59,USD,Credit,Travel,REF6875
TXN000010,2025-07-27,2002,,Client meeting,1165.45,USD,Debit,Software,REF5048
TXN000011,2025-06-26,5002,,Client meeting,4617.9,USD,Debit,Software,REF9279
TXN000012,2025-06-27,5002,,Marketing campaign,1926.55,USD,Credit,Office Supplies,REF7483
TXN000013,2025-09-17,4001,,Software license,2794.65,USD,Debit,Travel,REF7146
TXN000014,2025-07-18,5003,V002,Office supplies purchase,3288.98,USD,Debit,Meals,REF5188
TXN000015,2025-08-19,5002,,Client meeting,3931.29,USD,Debit,Travel,REF1966
TXN000016,2025-07-19,1002,,Marketing campaign,1727.57,USD,Debit,Meals,REF5691
TXN000017,2025-07-10,1001,V003,Business travel,4116.41,USD,Debit,Software,REF2945
TXN000018,2025-08-30,2002,V004,Software license,3253.7,USD,Credit,Software,REF5655
TXN000019,2025-07-24,1001,V001,Client meeting,821.92,USD,Debit,Office Supplies,REF9951
TXN000020,2025-07-16,1001,V002,Office supplies purchase,1677.39,USD,Debit,Marketing,REF6655
TXN000021,2025-07-19,2001,,Marketing campaign,2592.1,USD,Credit,Meals,REF6937
TXN000022,2025-09-09,2001,V003,Business travel,493.95,USD,Debit,Software,REF8918
TXN000023,2025-07-17,5003,V003,Software license,2756.32,USD,Credit,Meals,REF6394
TXN000024,2025-09-06,1001,V005,Marketing campaign,718.62,USD,Debit,Meals,REF8137
TXN000025,2025-07-13,4001,,Client meeting,3032.51,USD,Debit,Meals,REF6272
TXN000026,2025-08-06,3001,V001,Marketing campaign,3027.61,USD,Credit,Meals,REF6230
TXN000027,2025-06-28,4002,,Office supplies purchase,1091.94,USD,Debit,Office Supplies,REF7756
TXN000028,2025-07-12,2002,V003,Business travel,3567.1,USD,Debit,Marketing,REF2294
TXN000029,2025-09-14,5002,V001,Software license,4913.78,USD,Credit,Software,REF8453
